Comparison Number,Outcome Number,Subgroup Number,Name,Data Type,Statistical Method,Effect Measure,Analysis Model,Totals,Study Confidence Interval,Total Confidence Interval,Test for subgroup differences,Swap event and non-event,Entered data are on log scale (Generic Inverse Variance only),"Enter number of participants (Generic Inverse Variance, for display only)",Events 1,Mean 1,SD 1,Total 1,Events 2,Mean 2,SD 2,Total 2,O-E,Var,Effect Estimate,SE,CI Start,CI End,Weight,Q,P(Q),I-Sqr(Q),Tau-Sqr,Z,P(Z),Qint,P(Qint),I-Sqr(Qint),df,Group Label 1,Group Label 2,Left Graph Label,Right Graph Label,Year of study,User defined order
1,0,0,Chapter 2 - Meta-Analysis with Continuous Outcomes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,0,Example 2.1 - Nedocromil sodium for bronchoconstriction,CON,IV,Mean Difference,Fixed,Totals and subtotals,95%,95%,Yes,,,,0,,,240,0,,,240,,,-15.51403351,,-17.84352573,-13.18454129,100,17.5716001,0.34957268,8.94397832,0,13.0530365,0,0,1,0,16,Nedocromil sodium,Placebo,Favours Nedocr. Sodium,Favours Placebo,,
1,1,1,Boner 1988,,,,,,,,,,,,0,13.54,13.85,13,0,20.77,21.46,13,0,50.18108462,-7.23,7.08386086,-21.11411215,6.65411215,2.81505122,,,,,,,,,,,,,,,1988,53
1,1,1,Boner 1989,,,,,,,,,,,,0,15.7,13.1,20,0,22.7,16.47,20,0,22.143545,-7,4.70569283,-16.22298847,2.22298847,6.37939064,,,,,,,,,,,,,,,1989,54
1,1,1,Chudry 1987,,,,,,,,,,,,0,21.3,13.1,12,0,39.7,12.9,12,0,28.16833333,-18.4,5.30738479,-28.80228304,-7.99771696,5.01493368,,,,,,,,,,,,,,,1987,55
1,1,1,Comis 1993,,,,,,,,,,,,0,14.5,12.2,12,0,31.3,15.1,12,0,31.40416667,-16.8,5.60394206,-27.78352462,-5.81647538,4.49820322,,,,,,,,,,,,,,,1993,56
1,1,1,Debelic 1986,,,,,,,,,,,,0,29.83,15.95,12,0,48.08,15.08,12,0,40.15074167,-18.25,6.33646129,-30.66923592,-5.83076408,3.51829923,,,,,,,,,,,,,,,1986,74
1,1,1,DeBenedictis 1994a,,,,,,,,,,,,0,14.4,11.1,17,0,27.4,17.3,17,0,24.85294118,-13,4.98527243,-22.77095441,-3.22904559,5.68392782,,,,,,,,,,,,,,,,58
1,1,1,DeBenedictis 1994b,,,,,,,,,,,,0,14.8,18.6,8,0,31.4,20.6,8,0,96.29,-16.6,9.81274681,-35.83263034,2.63263034,1.46705082,,,,,,,,,,,,,,,,59
1,1,1,DeBenedictis 1995,,,,,,,,,,,,0,15.7,16.8,13,0,29.6,18.9,13,0,49.18846154,-13.9,7.01344862,-27.6461067,-0.1538933,2.87185895,,,,,,,,,,,,,,,1995,60
